0,1,2,3,4,5,6,7,8,9,10,11,12
8734.0,13.0,90.0,7287.0,24.285714285714285,80.57142857142857,164.0,-1.0,-43.0,1.03,1.0342857142857143,-0.010000000000000009,75.0
545.0,34.0,242.0,476.57142857142856,27.0,146.42857142857142,266.0,29.0,23.0,0.72,0.8157142857142857,-0.010000000000000009,78.7
4568.0,27.0,52.0,4808.571428571428,61.57142857142857,70.0,-523.0,35.0,7.0,1.22,1.18,-0.010000000000000009,56.48
9848.0,46.0,66.0,11033.142857142857,73.0,85.14285714285714,-768.0,-18.0,12.0,0.94,0.8885714285714286,-0.029999999999999916,78.7
4045.0,62.0,59.0,4825.571428571428,57.57142857142857,66.85714285714286,876.0,4.0,0.0,1.21,1.2028571428571428,0.010000000000000009,56.48
8898.0,12.0,47.0,7467.428571428572,20.285714285714285,72.28571428571429,-613.0,19.0,37.0,1.02,1.0342857142857143,-0.010000000000000009,75.0
37.0,4.0,2.0,60.142857142857146,2.7142857142857144,1.2857142857142858,15.0,-1.0,1.0,1.42,1.3285714285714287,0.010000000000000009,39.81
4350.0,56.0,62.0,4567.714285714285,64.28571428571429,71.57142857142857,-177.0,31.0,17.0,0.97,0.9271428571428572,0.010000000000000009,82.41
6845.0,12.0,58.0,5861.0,19.285714285714285,59.857142857142854,533.0,23.0,53.0,1.08,1.112857142857143,-0.010000000000000009,62.04
6466.0,89.0,76.0,6413.857142857143,98.57142857142857,77.0,-457.0,5.0,0.0,0.95,0.9314285714285714,0.010000000000000009,78.7
2544.0,16.0,25.0,2152.5714285714284,6.571428571428571,25.714285714285715,233.0,0.0,11.0,1.27,1.1914285714285715,0.050000000000000044,48.15
527.0,0.0,11.0,505.57142857142856,3.142857142857143,9.428571428571429,-65.0,6.0,-6.0,1.37,1.3242857142857143,-0.020000000000000018,50.93
253.0,27.0,13.0,174.14285714285714,26.428571428571427,26.142857142857142,-65.0,-14.0,-4.0,0.88,1.0057142857142858,0.0,71.3
884.0,93.0,507.0,1000.1428571428571,93.0,394.2857142857143,-39.0,82.0,215.0,0.75,0.7357142857142858,-0.040000000000000036,78.7
214.0,0.0,2.0,174.42857142857142,0.5714285714285714,1.4285714285714286,-9.0,1.0,3.0,1.33,1.3485714285714285,-0.07000000000000006,39.81
106.0,1.0,5.0,72.28571428571429,0.14285714285714285,1.1428571428571428,-7.0,0.0,-4.0,1.16,1.3028571428571427,0.050000000000000044,39.81
191.0,0.0,-1.0,163.0,0.14285714285714285,1.4285714285714286,-54.0,1.0,3.0,1.43,1.327142857142857,-0.030000000000000027,39.81
7430.0,15.0,73.0,7167.0,23.285714285714285,69.85714285714286,-712.0,-5.0,-18.0,0.97,0.9985714285714286,0.010000000000000009,75.0
4872.0,152.0,97.0,7010.142857142857,105.28571428571429,83.42857142857143,1214.0,-30.0,-28.0,0.92,0.9114285714285714,0.010000000000000009,78.7
11119.0,87.0,106.0,9853.285714285714,54.42857142857143,94.85714285714286,-1315.0,-37.0,11.0,0.86,0.8457142857142858,0.0,62.04
164.0,15.0,6.0,179.42857142857142,9.142857142857142,7.142857142857143,20.0,-4.0,-1.0,1.18,1.1285714285714286,-0.21999999999999997,62.96
11487.0,98.0,87.0,11371.57142857143,74.14285714285714,90.71428571428571,-1639.0,-52.0,-21.0,0.94,0.88,0.0,78.7
535.0,4.0,18.0,535.5714285714286,4.0,9.714285714285714,-27.0,1.0,-7.0,1.13,1.0385714285714287,0.010000000000000009,50.93

